CGPA,Package_LPA
4.370861069626263,8.733992605372649
9.556428757689245,14.999298777823766
7.587945476302646,13.762116065459931
6.387926357773329,12.192475281943816
2.4041677639819286,6.166042093903933
2.403950683025824,6.686706750093357
1.5227525095137953,5.118050918819597
8.795585311974417,15.652558047190062
6.41003510568888,11.544886947074671
7.372653200164409,11.398018866730624
1.185260448662222,4.207508892125919
9.72918866945795,16.801470691350037
8.491983767203795,15.009554488001067
2.9110519961044856,5.089829418336419
2.636424704863906,4.873580516887596
2.650640588680904,7.02911373635426
3.7381801866358395,7.567715126097104
5.72280788469014,11.265712524407835
4.887505167779041,9.359576127799023
3.6210622617823773,7.4613495321693115
6.506676052501415,12.69829788472812
2.2554447458683766,4.867122390585191
3.629301836816963,7.540073532166428
4.297256589643226,7.983609595759797
5.104629857953324,9.22244855949767
8.066583652537123,13.790703355337044
2.7970640394252375,6.417729830771569
5.628109945722504,9.963416296920279
6.331731119758382,12.753352805211096
1.4180537144799796,3.2324732695004657
6.467903667112945,11.514983856508058
2.5347171131856236,5.362344611504261
1.5854643368675156,5.825174389655007
9.539969835279999,16.506509529431575
9.690688297671034,17.56787698597519
8.275576133048151,12.927803826535255
3.741523922560336,7.879336149709763
1.8790490260574548,5.708204334709619
7.158097238609412,12.819429847189543
4.961372443656412,10.507539040549968
2.0983441136030097,4.630227720304143
5.456592191001432,11.594235726687728
1.3094966900369656,6.263143158674699
9.18388361870904,15.4129868676239
3.3290198344001523,6.548027230199456
6.962700559185838,13.897435315896459
3.8053996848046987,9.28767167293776
5.680612190600297,9.998058258747179
5.920392514089517,10.460401954038419
2.6636900997297435,5.713750540734108
9.726261649881026,15.244941963787264
7.976195410250031,13.045641168890848
9.455490474077703,15.179094944364484
9.053446153848839,14.81237166566913
6.381099809299767,11.536964826562869
9.296868115208051,16.1795169053486
1.7964325184672756,6.2451492705149905
2.763845761772307,5.147414601919669
1.4070456001948426,5.094890798768848
3.927972976869379,7.67797062107856
4.498095607205338,8.697679701155575
3.442141285965063,7.838031421114199
8.458637582367365,13.565234351988748
4.210779940242304,8.698579656547507
3.5284105871864266,7.459068088992696
5.884264748424236,11.318848386644504
2.2683180247728636,5.691645681067113
8.219772826786357,16.78495938009043
1.6709557931179373,3.8686937054255903
9.881982429404655,16.291976689105162
7.9502029236699165,13.30216385908011
2.7884411338075514,5.627184581551072
1.0496990541124216,2.9371614538621147
8.339152856093508,15.697745815247814
7.361716094628554,14.463078389932686
7.561064512368886,12.770850474803852
7.941433120173512,13.079794107156038
1.6664018656068134,4.971018354796624
4.226191556898454,7.787064291066709
2.0428215357261674,5.697164121344762
8.767930832880342,15.354819270171813
6.609683141448022,10.398780597174799
3.9780822236738427,9.514628536840826
1.5720251525742128,6.153915401956841
3.79884089544096,7.085472652677053
3.9266498982407234,7.5022732874251
7.566455605042576,13.635548798288768
6.738017242196918,12.441482653282401
8.98491468318694,16.13591629745324
5.249934326457543,11.885106028452665
2.0763482134447155,4.937575092673024
7.419203085006955,12.330507382971978
7.847065437552077,12.39127892831359
6.051494778125466,10.34631212724628
7.938704619591049,13.874929956512776
5.444160367279517,11.960798414437065
5.704595464437946,10.039281897620747
4.847869165226946,9.495591699479318
1.2287721406968566,3.826735314972533
1.97102284293974,6.144927537857694
1.2828626711806081,6.451226432644534
6.727693701374023,11.560671779140714
3.82920382968694,7.254366302012189
5.577136220482325,11.40986520779256
9.168098265334837,16.434038887628567
3.2436300623398746,8.712152419245845
4.693446307320667,9.624097646306966
7.799960246887438,13.340648279544098
3.059183489424602,7.179430064829213
1.6928191884591368,5.647932363271613
3.6077630762239123,8.232126795533233
2.4509915852860398,6.183761409036357
9.367278871083158,17.11759299621389
8.273083416079754,15.578920714565303
6.700633808593811,13.433109703928245
8.84314531168946,15.913427855123832
8.23304869209203,14.182454957821191
2.6791305299743224,6.165409481394806
9.0330309864098,16.756055446123057
5.854080177240856,9.964184594874048
8.266961396476564,14.769115403587747
9.06482169931144,15.203893736639799
3.8620312747467747,7.82179173505498
1.9904673207490908,6.264152843730935
3.051416462877475,6.768223762336116
4.843970097636307,9.312391694610607
8.362132893302437,13.183343198973736
8.74657524930709,15.866116439987856
1.0625691747807164,4.23933794331215
